StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Informed Consent,Age,Ethnicity,Ethnicity_6_TEXT,Gender,Gender_6_TEXT,Child_Dis,Child_Dis_Yes,MC 1,MC 2,MC 3,MC 4,MC 5,MC 6,MC 7,MC 8,MC 9,MC 10,MA 1,MA 2,MA 3,MA 4,MA 5,MA 6,MA 7,MA 8,MA 9,MA 10,MA 11,MA 12,MA 13,MA 14,MA 15,MA 16,MB 1,MB 2,MB 3,MB 4,MB 5,MB 6,MB 7 ,MB 8,Dis_Ques,SC0,SC1,SC2,sona
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Perceptions of DisabilitiesPrincipal Investigator: David Brocker


Research Consent Form

 

Purpose and Expectations

You are being asked to participate in a research study being conducted by David Brocker from the Psychology Department at Farmingdale State College. You must be 18 years of age or older to participate in this research. The purpose of the study is to understand student beliefs and perceptions about the concept of creepiness, or a creepy individual. If you decide to participate in the research, you will be asked to complete three questionnaires. One will ask demographic information, the second will ask about your perception of creepiness, and the third will ask you to rate faces of several people on different traits. Your participation should take approximately 15 minutes. 

 

Benefits and Risks 

While there is no direct benefit to participating in this study, however your participation will add to the body of research about the topic above. While there no anticipated physical, emotional, or social risks associated with this research beyond what one would experience in their everyday life. However, there is a possible risk of post-survey distress for some individuals (possible self-reflection), if you feel distressed as a result of participation in this study, speaking with a qualified clinician may help. If you feel that you would like assistance, please contact Campus Mental Health Services at [phone]. 

 

Anonymity / Confidentiality of Data 

Data will be collected in an anonymous manner. David Brocker will not assign/award the research credit to participants. Upon completion of the survey, you will automatically receive extra credit for your participation, but your name and ID will not be associated with your questionnaires. Questionnaires will be completed without any identifying information on them. Reporting of any data or findings will be reported in aggregate so that individual responses cannot be identified. 

 

Voluntary Participation 

For participation in this research, you will receive 5 points added to one exam grade in your Psychology class. Your Professor will be notified that you should be awarded 5 points, but they will not be notified of your answers or what study you participated in. If you would like this credit to apply to a Business course, please refer to the information provided by your instructor to determine the number of extra credit points earned. Please note extra credit earned from the participant pool is only applicable to participating psychology/business courses. Your participation in this study is voluntary. You may choose not to participate in the study or to drop out at any time without consequence. If you have any questions about the research, contact the Principal Investigator at [email], (934)-420-5678 or Farmingdale State College's IRB at [phone] or [email].

 

 


 

Please select YES if you have read and understand the information above and choose to participate in this research. 

 

If you select NO, the survey will automatically close.",How old are you?,Which ethnicity best defines you? - Selected Choice,Which ethnicity best defines you? - Other - Text,Which gender identity best defines you? - Selected Choice,Which gender identity best defines you? - Other - Text,Did you have any early childhood exposure to disabilities?,If you answered yes to the above question what kind of exposure did you experience?,He/she seems to be an interesting guy/girl.,I can make him/her feel more comfortable.,Why not get to know him/her better?,I can always talk with him/her about things that interest both of us.,He/She will enjoy getting to know me.,He/She seems like a very nice person.,He/she looks like an OK person.,He/she looks friendly.,We may get along really well.,He/she will appreciate it if I start a conversation.,Tension,Stress,Helplessness,Nervousness,Shame,Relaxation,Serenity,Calmness,Depression,Fear,Upset,Guilt,Shyness,Pity,Disgust,Alertness,Move away.,Get up and leave.,Read the newspaper or talk on a cell phone.,Continue what he/she was doing.,Find an excuse to leave.,Move to another table.,Initiate a conversation if he/she doesn’t make the first move.,Start a conversation.,"Are there any questions that you have always wondered about disabled individuals?

You can use the bottom right-hand corner to expand the text-box if needed.",Cognitive,Behavioral,Affect,sona
5/4/2024 11:13,5/4/2024 11:13,2,,100,0,1,5/4/2024 11:13,R_5Bg4u9PhxcUM0FU,,,,,,,test,,8,47,4,,2,,2,Est dignissim rutrum nullam id! Dignissim. Dui natoque quis phasellus.,5,5,1,1,4,3,4,5,5,3,4,3,5,3,1,5,1,2,4,4,1,5,2,1,4,4,3,5,3,4,1,3,3,2,Dui turpis facilisi vivamus scelerisque turpis ab ante? Suscipit auctor. Amet amet.,36,24,49,
5/4/2024 11:13,5/4/2024 11:13,2,,100,0,1,5/4/2024 11:13,R_7VW6jveFcQRv3Js,,,,,,,test,,8,95,6,Sem lacus magnis sem aliquet nonummy laoreet? Sapien massa orci.,2,,2,"Lacus iaculis curabitur ac. Tortor non potenti? Porttitor aliquam, integer scelerisque maecenas.",2,4,2,3,5,2,3,2,2,2,4,1,1,3,1,3,5,1,1,5,4,2,2,3,2,4,3,3,1,1,4,2,4,2,Tortor in et ab facilisis tortor sagittis nunc urna proin atque facilisis.,27,20,42,
5/4/2024 11:13,5/4/2024 11:13,2,,100,0,1,5/4/2024 11:13,R_6z0WpdUsQtsAY1U,,,,,,,test,,7,30,6,Aenean facilisi ante ab sollicitudin quis accusamus scelerisque diam eget scelerisque ac. Aenean.,3,,1,,5,2,5,5,4,1,5,2,1,5,1,1,1,4,4,2,2,4,2,3,3,3,1,1,5,4,1,1,3,3,3,5,2,1,"Rhoncus imperdiet euismod culpa fusce culpa aenean, wisi ullamcorper suscipit at. Gravida.",35,19,41,
5/4/2024 11:13,5/4/2024 11:13,2,,100,0,1,5/4/2024 11:13,R_cNrCmQNajl85XNA,,,,,,,test,,7,21,5,,6,Praesent vitae culpa mi massa! Tortor culpa ante ultricies curabitur.,1,,2,5,4,1,1,4,2,5,4,3,5,5,3,5,1,3,2,4,4,3,1,1,4,2,3,3,5,3,5,2,1,3,2,3,"Phasellus turpis velit facilisi. Volutpat! Blandit ultricies. Magna metus eu, non massa.",31,24,49,
5/4/2024 11:13,5/4/2024 11:13,2,,100,0,1,5/4/2024 11:13,R_0fI8aGnMKImWEho,,,,,,,test,,8,57,4,,6,Wisi egestas nec facilisis etiam gravida at. Purus ligula sed sapien? Lorem.,1,,2,2,2,3,3,2,4,3,1,5,1,3,4,1,5,4,1,4,5,4,1,1,3,2,4,3,4,1,1,5,1,1,5,2,Interdum. Arcu eros tempus. Leo ipsum placerat faucibus tellus neque.,27,20,46,
5/4/2024 11:13,5/4/2024 11:13,2,,100,0,1,5/4/2024 11:13,R_9BkLtDtRiSVkI6i,,,,,,,test,,8,29,2,,5,,1,,4,3,4,4,5,5,2,3,5,1,5,5,1,4,5,2,5,1,4,4,3,1,2,3,2,4,5,3,3,1,3,4,2,2,Lacus aenean non augue fusce. Eros molestie luctus platea praesent duis.,36,23,51,
5/4/2024 11:14,5/4/2024 11:14,2,,100,0,1,5/4/2024 11:14,R_9RietoP2HrfyxQa,,,,,,,test,,8,18,3,,4,,1,,1,4,4,5,4,4,3,3,5,5,1,1,3,5,1,5,3,1,4,1,4,2,4,5,4,3,5,2,2,5,4,4,4,5,"Sed consequat ipsum quis potenti curabitur platea, tortor natoque elit amet.",38,31,47,
5/4/2024 11:14,5/4/2024 11:14,2,,100,0,1,5/4/2024 11:14,R_2tua2Lu78xyzijs,,,,,,,test,,7,28,6,Eu? Nulla sit. Natoque. Diam? Malesuada. Amet a. Ullamcorper fringilla tincidunt nulla.,3,,2,Aenean lacus aliquam bibendum felis magna rutrum sed tempus tempus justo.,1,1,4,2,2,1,1,2,2,4,4,1,1,5,1,4,4,5,3,4,3,4,4,2,3,4,3,1,5,2,4,1,1,3,Ultricies! Praesent? Odio maecenas morbi. Curabitur neque orci pede a eget eros orci.,20,20,52,
5/4/2024 11:14,5/4/2024 11:14,2,,100,0,1,5/4/2024 11:14,R_0uIj17p2z064p4a,,,,,,,test,,7,24,6,Nonummy euismod. Ac? Risus ab molestie platea posuere augue tellus elementum.,2,,2,"Tincidunt, sit egestas elementum phasellus. Wisi in sed, ullamcorper donec maecenas tortor? Ligula venenatis pellentesque.",5,2,4,2,2,3,4,5,5,3,2,5,4,5,3,1,1,1,2,2,2,5,4,5,3,3,2,2,4,3,4,3,2,2,"Arcu. Aliquam elit convallis auctor vestibulum placerat molestie maecenas urna in facilisi, ultricies non vestibulum.",35,22,48,
5/4/2024 11:14,5/4/2024 11:14,2,,100,0,1,5/4/2024 11:14,R_cNrk6zZIYxjUHqu,,,,,,,test,,7,57,5,,4,,1,,5,3,5,2,4,2,3,2,1,3,3,2,5,5,1,1,5,2,3,5,3,1,5,5,4,4,5,4,1,2,3,3,4,1,Lacus imperdiet curabitur purus purus laoreet wisi dictumst dolorem mattis pretium eleifend pharetra malesuada.,30,23,54,
5/4/2024 11:14,5/4/2024 11:14,2,,100,0,1,5/4/2024 11:14,R_e2uQzBUyOkByAiW,,,,,,,test,,7,22,2,,6,"Auctor augue quam ut? Arcu fringilla eget ultricies, suspendisse. Ultrices.",1,,5,3,1,3,5,3,4,2,3,1,3,4,1,1,2,2,2,1,5,1,2,4,5,3,3,1,2,2,4,2,1,5,2,5,"Dui fermentum molestie sed elit at, ligula temporibus porta. Convallis eu. Potenti. Lectus.",30,23,40,
5/4/2024 11:14,5/4/2024 11:14,2,,100,0,1,5/4/2024 11:14,R_2srskJG0NzszBGu,,,,,,,test,,8,54,6,"Ac nec proin bibendum sit. Per porttitor, ab consequat sed? Purus.",5,,2,Ligula mi? Integer consectetuer leo nonummy enim euismod massa fringilla eleifend etiam nonummy iaculis vulputate.,3,2,2,1,1,3,3,1,4,5,2,2,4,1,5,3,5,2,2,4,3,1,2,3,2,5,3,3,5,5,2,2,5,1,Donec pretium venenatis nullam dictumst ipsum? Luctus elit magnis ultrices. Platea imperdiet morbi.,25,26,46,
5/4/2024 11:14,5/4/2024 11:14,2,,100,1,1,5/4/2024 11:14,R_6J4KbCKUxfHJwWO,,,,,,,test,,8,78,5,,3,,1,,1,1,2,4,3,1,3,2,3,3,4,1,2,5,2,3,3,2,5,1,2,2,5,5,2,3,3,4,3,1,1,4,5,4,Fringilla vel sed eget praesent arcu nec dui accusamus in morbi euismod sit.,23,25,47,
5/4/2024 11:14,5/4/2024 11:14,2,,100,0,1,5/4/2024 11:14,R_bHhV1XJo7FU1hoW,,,,,,,test,,8,67,1,,5,,1,,5,4,2,3,5,1,1,4,5,4,3,1,2,2,1,1,3,2,5,4,5,1,2,1,2,3,4,4,5,3,5,3,1,5,"Velit. Mattis enim! Suspendisse sagittis ridiculus atque? Sed! Proin amet malesuada, velit viverra vestibulum erat.",34,30,38,
5/4/2024 11:14,5/4/2024 11:14,2,,100,0,1,5/4/2024 11:14,R_0q7gKZ9lUEkzt5k,,,,,,,test,,8,100,5,,4,,1,,4,1,3,1,1,5,2,5,3,3,4,3,3,2,3,5,2,2,4,1,5,2,2,1,1,4,2,2,5,4,2,5,1,3,Bibendum sodales maecenas bibendum egestas tempus mattis elementum nibh. Sem justo massa culpa? Suspendisse primis.,28,24,44,
5/4/2024 11:14,5/4/2024 11:14,2,,100,0,1,5/4/2024 11:14,R_cMZUEKCOrvzuKTY,,,,,,,test,,7,66,2,,1,,2,Magnis consequat! Urna curabitur. Potenti aliquam vivamus suscipit facilisi phasellus tempor.,2,1,2,1,2,5,4,4,2,4,4,3,3,4,5,2,4,4,3,5,2,4,1,5,5,5,1,1,1,1,1,1,4,5,"Facilisis convallis et, suspendisse! Curabitur nulla leo atque mattis. Tempor.",27,15,59,
5/4/2024 11:14,5/4/2024 11:14,2,,100,0,1,5/4/2024 11:14,R_1LJG77ITBu1Rxae,,,,,,,test,,8,42,2,,3,,1,,3,5,1,1,1,2,2,5,3,1,5,2,5,4,1,3,5,4,2,3,1,3,1,1,4,2,3,1,2,4,4,2,1,4,"Lorem. Blandit. Fermentum orci, wisi egestas! Faucibus nullam interdum, malesuada.",24,21,46,
5/4/2024 11:14,5/4/2024 11:14,2,,100,0,1,5/4/2024 11:14,R_5cYaqTNLmfbDL8y,,,,,,,test,,7,60,2,,4,,2,"Ligula vel urna natoque, bibendum? Dictumst. Tempor cursus ante quam nec.",5,5,2,3,3,4,5,1,2,5,1,5,4,3,3,1,4,3,2,1,3,1,4,1,1,3,5,5,4,3,2,5,4,5,Ultricies urna. Suscipit faucibus. Ridiculus temporibus nullam! Etiam enim sollicitudin augue suspendisse. Turpis enim ac.,35,33,40,
5/4/2024 11:14,5/4/2024 11:14,2,,100,0,1,5/4/2024 11:14,R_ekW69lUL1N1SHQy,,,,,,,test,,7,77,5,,4,,2,"Non tempora fermentum proin elit! Proin curabitur at ligula tempus montes! Pede egestas placerat, felis.",3,4,5,1,5,5,4,3,4,3,4,2,2,3,5,2,4,2,3,1,2,5,3,1,2,4,1,2,2,2,4,3,3,2,Dolorem elit sagittis etiam gravida turpis porttitor pellentesque donec aenean.,37,19,45,
